Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Sent KB/sec
RP_T03_Register_Patient/openmrs/registrationapp/registerPatient.page-43-36,4,300,275,336,336,336,274,336,0.000%,.01512,0.00,0.01
RP_T03_Register_Patient/openmrs/appui/session/getLoginLocations.action-63,3,311,296,347,347,347,290,347,0.000%,.01748,0.01,0.02
Patient_Registration_T03_Select_Register_Patient,3,7253,8402,8814,8814,8814,4544,8814,0.000%,.01666,23.42,0.62
SP_T04_SearchwithName/openmrs/ws/rest/v1/patient-53,4,402,385,539,539,539,293,539,0.000%,.01650,0.02,0.02
Search_Patient_T04_SearchwithName,4,402,385,539,539,539,293,539,0.000%,.01650,0.02,0.02
RP_T04_EnterDetails/openmrs/registrationapp/personName/getSimilarNames.action-71,3,313,295,354,354,354,292,354,0.000%,.01749,0.01,0.02
RP_T04_EnterDetails/openmrs/registrationapp/personName/getSimilarNames.action-72,3,309,289,358,358,358,282,358,0.000%,.01749,0.01,0.02
RP_T04_EnterDetails/openmrs/registrationapp/personName/getSimilarNames.action-73,3,311,295,349,349,349,289,349,0.000%,.01749,0.01,0.02
RP_T04_EnterDetails/openmrs/registrationapp/matchingPatients/getSimilarPatients.action?appId=referenceapplication.registrationapp.registerPatient-74,3,384,314,533,533,533,307,533,0.000%,.01750,0.00,0.02
RP_T04_EnterDetails/openmrs/registrationapp/personName/getSimilarNames.action-75,3,288,289,291,291,291,285,291,0.000%,.01752,0.01,0.02
RP_T04_EnterDetails/openmrs/registrationapp/matchingPatients/getSimilarPatients.action?appId=referenceapplication.registrationapp.registerPatient-76,3,327,326,350,350,350,306,350,0.000%,.01752,0.00,0.02
RP_T04_EnterDetails/openmrs/registrationapp/matchingPatients/getSimilarPatients.action?appId=referenceapplication.registrationapp.registerPatient-77,3,392,346,531,531,531,300,531,0.000%,.01752,0.00,0.02
RP_T04_EnterDetails/openmrs/registrationapp/matchingPatients/getSimilarPatients.action?appId=referenceapplication.registrationapp.registerPatient-78,3,322,333,334,334,334,299,334,0.000%,.01754,0.00,0.02
RP_T04_EnterDetails/openmrs/registrationapp/matchingPatients/getSimilarPatients.action?appId=referenceapplication.registrationapp.registerPatient-79,3,317,314,340,340,340,299,340,0.000%,.01754,0.00,0.02
RP_T04_EnterDetails/openmrs/registrationapp/matchingPatients/getSimilarPatients.action?appId=referenceapplication.registrationapp.registerPatient-80,3,319,300,358,358,358,299,358,0.000%,.01754,0.00,0.02
RP_T04_EnterDetails/openmrs/registrationapp/matchingPatients/getSimilarPatients.action?appId=referenceapplication.registrationapp.registerPatient-81,3,326,312,364,364,364,303,364,0.000%,.01753,0.00,0.02
RP_T04_EnterDetails/openmrs/registrationapp/matchingPatients/getSimilarPatients.action?appId=referenceapplication.registrationapp.registerPatient-84,3,316,310,341,341,341,299,341,0.000%,.01753,0.00,0.02
RP_T04_EnterDetails/openmrs/registrationapp/matchingPatients/getSimilarPatients.action?appId=referenceapplication.registrationapp.registerPatient-85,3,315,314,327,327,327,304,327,0.000%,.01754,0.00,0.02
RP_T04_EnterDetails/openmrs/registrationapp/matchingPatients/getSimilarPatients.action?appId=referenceapplication.registrationapp.registerPatient-88,3,363,336,457,457,457,298,457,0.000%,.01754,0.00,0.02
RP_T04_EnterDetails/openmrs/registrationapp/matchingPatients/getSimilarPatients.action?appId=referenceapplication.registrationapp.registerPatient-90,3,302,301,304,304,304,301,304,0.000%,.01755,0.00,0.02
RP_T04_EnterDetails/openmrs/registrationapp/matchingPatients/getSimilarPatients.action?appId=referenceapplication.registrationapp.registerPatient-91,3,311,305,325,325,325,304,325,0.000%,.01755,0.00,0.02
RP_T04_EnterDetails/openmrs/registrationapp/matchingPatients/getSimilarPatients.action?appId=referenceapplication.registrationapp.registerPatient-93,3,346,302,441,441,441,297,441,0.000%,.01754,0.00,0.02
RP_T04_EnterDetails/openmrs/ws/rest/v1/person-97,3,333,295,410,410,410,294,410,0.000%,.01752,0.00,0.01
RP_T04_EnterDetails/openmrs/ws/rest/v1/person-96,3,330,291,411,411,411,289,411,0.000%,.01751,0.00,0.01
RP_T04_EnterDetails/openmrs/registrationapp/matchingPatients/getExactPatients.action?appId=referenceapplication.registrationapp.registerPatient-99,3,311,301,332,332,332,300,332,0.000%,.01751,0.00,0.03
RP_T04_EnterDetails/openmrs/registrationapp/registerPatient/submit.action?appId=referenceapplication.registrationapp.registerPatient-101,3,413,416,427,427,427,398,427,0.000%,.01749,0.01,0.03
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54,4,6907,6741,7814,7814,7814,5395,7814,0.000%,.01600,26.04,1.16
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-0,4,1647,1626,1957,1957,1957,1287,1957,0.000%,.01640,0.91,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-1,4,424,287,844,844,844,279,844,0.000%,.01650,0.00,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-2,4,588,292,900,900,900,287,900,0.000%,.01646,0.00,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-3,4,437,289,886,886,886,282,886,0.000%,.01650,0.00,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-4,4,581,292,891,891,891,289,891,0.000%,.01646,0.00,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-5,4,855,843,889,889,889,832,889,0.000%,.01646,0.00,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-6,4,878,887,891,891,891,847,891,0.000%,.01646,0.00,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-7,4,720,841,890,890,890,278,890,0.000%,.01650,0.00,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-8,4,860,855,889,889,889,835,889,0.000%,.01646,0.00,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-9,4,615,291,1054,1054,1054,274,1054,0.000%,.01644,0.00,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-10,4,770,842,1048,1048,1048,278,1048,0.000%,.01645,0.05,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-11,4,1689,844,4053,4053,4053,820,4053,0.000%,.01644,1.42,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-12,4,496,318,884,884,884,290,884,0.000%,.01646,0.22,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-13,4,340,291,486,486,486,288,486,0.000%,.01646,0.02,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-14,4,1452,564,3178,3178,3178,561,3178,0.000%,.01641,0.48,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-15,4,523,288,1221,1221,1221,277,1221,0.000%,.01643,0.09,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-16,4,1383,1237,1687,1687,1687,1127,1687,0.000%,.01641,2.57,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-17,4,318,283,412,412,412,281,412,0.000%,.01646,0.08,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-18,4,319,281,411,411,411,280,411,0.000%,.01646,0.04,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-19,4,326,289,425,425,425,281,425,0.000%,.01646,0.01,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-20,4,478,288,1034,1034,1034,282,1034,0.000%,.01642,0.02,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-21,4,471,283,1023,1023,1023,278,1023,0.000%,.01643,0.02,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-22,4,299,282,333,333,333,278,333,0.000%,.01645,0.18,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-23,4,897,569,1867,1867,1867,555,1867,0.000%,.01643,0.56,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-24,4,589,575,628,628,628,559,628,0.000%,.01643,0.55,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-25,4,458,285,982,982,982,281,982,0.000%,.01644,0.01,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-26,4,423,289,822,822,822,280,822,0.000%,.01644,0.02,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-27,4,759,279,2181,2181,2181,275,2181,0.000%,.01643,0.10,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-28,4,1724,1522,2357,2357,2357,1179,2357,0.000%,.01629,10.09,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-29,4,451,301,906,906,906,290,906,0.000%,.01643,1.54,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-30,4,988,858,1341,1341,1341,851,1341,0.000%,.01640,1.62,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-31,4,584,335,856,856,856,294,856,0.000%,.01640,1.04,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-32,4,370,296,567,567,567,292,567,0.000%,.01645,0.30,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-33,4,295,290,322,322,322,274,322,0.000%,.01645,0.03,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-34,4,323,291,396,396,396,284,396,0.000%,.01645,0.01,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-35,4,452,281,922,922,922,273,922,0.000%,.01644,0.02,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-36,4,307,297,336,336,336,281,336,0.000%,.01645,0.05,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-37,4,297,280,335,335,335,280,335,0.000%,.01645,0.01,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-38,4,299,288,335,335,335,280,335,0.000%,.01645,0.03,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-39,4,301,293,332,332,332,285,332,0.000%,.01645,0.07,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-40,4,315,281,410,410,410,272,410,0.000%,.01646,0.03,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-41,4,317,286,399,399,399,284,399,0.000%,.01645,0.01,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-42,4,313,283,399,399,399,281,399,0.000%,.01645,0.16,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-43,4,318,290,399,399,399,286,399,0.000%,.01645,0.01,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-44,4,309,287,383,383,383,280,383,0.000%,.01645,0.03,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-45,4,327,289,384,384,384,284,384,0.000%,.01644,0.04,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-46,4,286,277,314,314,314,274,314,0.000%,.01645,0.01,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-47,4,301,301,313,313,313,285,313,0.000%,.01645,0.00,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-48,4,520,286,1201,1201,1201,286,1201,0.000%,.01645,0.48,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-49,4,1166,880,1850,1850,1850,284,1850,0.000%,.01636,0.08,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-50,4,524,289,1233,1233,1233,277,1233,0.000%,.01639,0.01,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-51,4,643,297,1692,1692,1692,284,1692,0.000%,.01636,0.05,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-52,4,316,289,400,400,400,286,400,0.000%,.01643,0.00,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-53,4,442,294,891,891,891,274,891,0.000%,.01639,0.00,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-54,4,592,287,1498,1498,1498,277,1498,0.000%,.01637,0.00,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-55,4,658,335,1165,1165,1165,281,1165,0.000%,.01639,0.00,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-56,4,300,283,335,335,335,275,335,0.000%,.01643,0.01,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-57,4,301,290,325,325,325,284,325,0.000%,.01641,0.01,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-58,4,656,614,908,908,908,279,908,0.000%,.01636,0.22,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-59,4,374,305,563,563,563,298,563,0.000%,.01637,3.17,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-60,4,803,286,1377,1377,1377,279,1377,0.000%,.01632,0.03,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-61,4,722,299,1312,1312,1312,285,1312,0.000%,.01633,0.01,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-62,4,283,277,298,298,298,274,298,0.000%,.01639,0.01,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-63,4,287,285,297,297,297,276,297,0.000%,.01638,0.02,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-64,4,496,278,1148,1148,1148,272,1148,0.000%,.01632,0.01,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-65,4,281,275,300,300,300,271,300,0.000%,.01638,0.01,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-66,4,477,284,856,856,856,278,856,0.000%,.01636,0.00,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-67,4,570,299,1395,1395,1395,282,1395,0.000%,.01637,0.00,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-68,4,288,287,292,292,292,283,292,0.000%,.01636,0.00,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-69,4,444,299,720,720,720,283,720,100.000%,.01635,0.02,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-70,4,332,286,472,472,472,278,472,0.000%,.01637,0.00,0.02
SP_T05_Open_Patient_Record/openmrs/coreapps/clinicianfacing/patient.page-54-71,4,320,285,432,432,432,278,432,0.000%,.01637,0.00,0.02
SP_T05_Open_Patient_Record/openmrs/ms/uiframework/resource/attachments/partials/gallery.html-109,4,309,300,346,346,346,278,346,0.000%,.01634,0.02,0.01
SP_T05_Open_Patient_Record/openmrs/appui/session/getLoginLocations.action-111,4,295,289,306,306,306,286,306,0.000%,.01634,0.01,0.01
SP_T05_Open_Patient_Record/openmrs/ws/rest/emrapi/conditionhistory-113,4,292,285,307,307,307,283,307,0.000%,.01634,0.00,0.01
SP_T05_Open_Patient_Record/openmrs/ws/rest/v1/session-115,4,343,307,442,442,442,286,442,0.000%,.01633,0.03,0.01
SP_T05_Open_Patient_Record/openmrs/ws/rest/v1/session-118,4,336,305,433,433,433,288,433,0.000%,.01633,0.03,0.01
SP_T05_Open_Patient_Record/openmrs/ws/rest/v1/latestobs-117,4,329,298,410,410,410,296,410,0.000%,.01633,0.00,0.02
SP_T05_Open_Patient_Record/openmrs/ws/rest/v1/concept/5087AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA-119,4,352,284,437,437,437,280,437,0.000%,.01632,0.02,0.02
SP_T05_Open_Patient_Record/openmrs/ws/rest/v1/concept/5088AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA-120,4,329,288,414,414,414,284,414,0.000%,.01631,0.02,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102,3,5945,5816,6711,6711,6711,5308,6711,0.000%,.01696,33.74,1.27
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-0,3,1350,1329,1455,1455,1455,1266,1455,0.000%,.01741,0.97,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-1,3,845,926,1326,1326,1326,284,1326,0.000%,.01745,0.00,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-2,3,515,325,950,950,950,272,950,0.000%,.01745,0.00,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-3,3,514,351,908,908,908,285,908,0.000%,.01751,0.00,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-4,3,757,943,1004,1004,1004,325,1004,0.000%,.01745,0.00,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-5,3,522,325,941,941,941,302,941,0.000%,.01745,0.00,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-6,3,613,609,948,948,948,284,948,0.000%,.01745,0.00,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-7,3,1141,939,1640,1640,1640,845,1640,0.000%,.01745,0.00,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-8,3,1114,1067,1329,1329,1329,946,1329,0.000%,.01745,0.00,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-9,3,475,288,867,867,867,270,867,0.000%,.01745,0.00,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-10,3,463,284,830,830,830,275,830,0.000%,.01745,0.05,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-11,3,1141,1002,1426,1426,1426,996,1426,0.000%,.01738,1.50,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-12,3,532,284,1030,1030,1030,284,1030,0.000%,.01745,0.23,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-13,3,954,1001,1028,1028,1028,835,1028,0.000%,.01738,0.02,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-14,3,1187,1279,1742,1742,1742,540,1742,0.000%,.01737,0.51,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-15,3,669,730,1000,1000,1000,279,1000,0.000%,.01740,0.10,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-16,3,1852,1279,3187,3187,3187,1091,3187,0.000%,.01740,2.72,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-17,3,349,309,460,460,460,278,460,0.000%,.01746,0.00,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-18,3,362,338,440,440,440,308,440,0.000%,.01748,0.00,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-19,3,552,371,1003,1003,1003,283,1003,0.000%,.01743,0.01,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-20,3,307,274,377,377,377,272,377,0.000%,.01746,0.02,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-21,3,309,277,375,375,375,275,375,0.000%,.01746,0.02,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-22,3,310,278,375,375,375,277,375,0.000%,.01743,0.19,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-23,3,512,544,715,715,715,278,715,0.000%,.01744,0.59,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-24,3,815,584,1316,1316,1316,547,1316,0.000%,.01743,0.59,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-25,3,299,279,346,346,346,274,346,0.000%,.01746,0.01,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-26,3,304,288,343,343,343,281,343,0.000%,.01746,0.02,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-27,3,299,278,343,343,343,277,343,0.000%,.01743,0.11,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-28,3,1888,1949,2300,2300,2300,1416,2300,0.000%,.01723,14.23,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-29,3,802,834,1027,1027,1027,546,1027,0.000%,.01740,1.63,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-30,3,825,853,1044,1044,1044,579,1044,0.000%,.01743,1.72,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-31,3,751,823,831,831,831,601,831,0.000%,.01740,1.11,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-32,3,383,303,570,570,570,278,570,0.000%,.01743,0.32,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-33,3,289,291,295,295,295,283,295,0.000%,.01746,0.03,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-34,3,291,293,309,309,309,272,309,0.000%,.01746,0.01,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-35,3,283,282,296,296,296,273,296,0.000%,.01746,0.02,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-36,3,334,283,445,445,445,276,445,0.000%,.01746,0.05,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-37,3,332,282,442,442,442,274,442,0.000%,.01744,0.01,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-38,3,337,296,442,442,442,274,442,0.000%,.01746,0.03,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-39,3,332,279,442,442,442,275,442,0.000%,.01746,0.08,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-40,3,283,282,293,293,293,276,293,0.000%,.01746,0.03,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-41,3,286,280,302,302,302,278,302,0.000%,.01746,0.01,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-42,3,315,302,359,359,359,285,359,0.000%,.01743,0.17,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-43,3,316,319,358,358,358,272,358,0.000%,.01745,0.01,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-44,3,306,300,343,343,343,276,343,0.000%,.01745,0.04,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-45,3,316,319,342,342,342,287,342,0.000%,.01745,0.05,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-46,3,300,299,327,327,327,275,327,0.000%,.01745,0.01,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-47,3,671,605,825,825,825,585,825,0.000%,.01743,2.83,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-48,3,679,582,1135,1135,1135,320,1135,0.000%,.01745,0.51,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-49,3,483,285,885,885,885,280,885,0.000%,.01743,0.08,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-50,3,281,281,289,289,289,274,289,0.000%,.01745,0.02,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-51,3,283,285,289,289,289,275,289,0.000%,.01745,0.06,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-52,3,280,279,284,284,284,277,284,0.000%,.01745,0.00,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-53,3,483,296,874,874,874,280,874,0.000%,.01745,0.00,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-54,3,279,279,281,281,281,278,281,0.000%,.01746,0.00,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-55,3,282,281,290,290,290,277,290,0.000%,.01743,0.00,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-56,3,288,291,293,293,293,280,293,0.000%,.01745,0.01,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-57,3,463,283,833,833,833,274,833,0.000%,.01745,0.01,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-58,3,279,281,283,283,283,275,283,0.000%,.01745,0.24,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-59,3,579,586,853,853,853,299,853,0.000%,.01745,3.38,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-60,3,285,280,297,297,297,278,297,0.000%,.01745,0.03,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-61,3,301,296,325,325,325,284,325,0.000%,.01746,0.02,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-62,3,289,285,313,313,313,271,313,0.000%,.01745,0.01,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-63,3,283,281,292,292,292,277,292,0.000%,.01745,0.02,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-64,3,283,279,293,293,293,278,293,0.000%,.01745,0.01,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-65,3,297,289,331,331,331,273,331,0.000%,.01745,0.01,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-66,3,279,281,282,282,282,274,282,0.000%,.01745,0.00,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-67,3,281,281,284,284,284,280,284,0.000%,.01746,0.00,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-68,3,308,281,370,370,370,275,370,0.000%,.01748,0.00,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-69,3,304,280,358,358,358,275,358,100.000%,.01745,0.02,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-70,3,301,279,352,352,352,273,352,0.000%,.01745,0.00,0.02
RP_T04_EnterDetails/openmrs/coreapps/clinicianfacing/patient.page-102-71,3,313,319,340,340,340,281,340,0.000%,.01745,0.00,0.02
